id,created_at,text
955943456924303361,2018-01-23 23:20:55,b'RT @DavidSpade: The grunge squad in Seattle 2 minutes after tide pods. Portland tonight! https://t.co/jNdBQw1aUl'
955855965424766976,2018-01-23 17:33:15,b'Hey Seattle you guys were incredible! Thanks for coming and love to you all! - Adam https://t.co/2dLKhzIeoB'
954621292312895488,2018-01-20 07:47:06,b'RT @NickSwardson: Coming in hot seattle and Indio https://t.co/66NdkAlzNs https://t.co/66NdkAlzNs @AdamSandler @DavidSpade @RobSchneider ne\xe2\x80\xa6'
953717284110876673,2018-01-17 19:54:54,b'https://t.co/I1ZSUEQFUu'
952606726871687168,2018-01-14 18:21:56,"b'RT @JuddApatow: Great benefit last night for @RepresentDotUs !  Thanks @Sia @AdamSandler @tomsegura and our backstage visitors Leslie Mann,\xe2\x80\xa6'"
948077900238012416,2018-01-02 06:26:00,"b""RT @LetsGoWarriors: Ok he's really happy about playing today \xf0\x9f\x98\x82 #StephCurry #BillyMadison (\xf0\x9f\x8e\xa5: Steph's IG story) https://t.co/bEmSd4Ls5p"""
947625909795766273,2018-01-01 00:29:57,b'Happy New Year! https://t.co/3YSEQz2LcA'
940755444624060416,2017-12-13 01:29:11,b'Happy Chanukah everybody! Love you all! \xf0\x9f\x95\x8e https://t.co/lgCVNUIWgS'
940708974839640065,2017-12-12 22:24:31,"b""Vegas, we're doing it again on January 27 at The Chelsea at The Cosmopolitan of Las Vegas. Gonna be awesome.\xe2\x80\xa6 https://t.co/mKnOpSZGFn"""
935557810305118208,2017-11-28 17:15:38,b'Thanks to the Gotham Awards for a great New York night. Next time I\xe2\x80\x99ll zip up for sure. https://t.co/RzcjMvbcBB'
934124031942496256,2017-11-24 18:18:19,b'Tickets: https://t.co/qnCWNY2P6T https://t.co/7b2rnf7cAB'
933761757700530181,2017-11-23 18:18:46,b'https://t.co/071Dmc2BJl'
933761573432074240,2017-11-23 18:18:02,b'Happy Thanksgiving! Enjoy eating in a big brown shoe with your families.'
933417448795119616,2017-11-22 19:30:36,b'Thanks to all for a great night at @Cosmopolitan_LV last Friday! https://t.co/Eh2xYB1U89'
932769405003583493,2017-11-21 00:35:30,b'https://t.co/kL0omYEsYA'
931709836416315393,2017-11-18 02:25:09,"b'See you tonight, Vegas. I\xe2\x80\x99m stretching as we speak. @Cosmopolitan_LV https://t.co/nhz0Dyh9P6'"
931658216492089344,2017-11-17 23:00:02,"b'Temecula, CA tickets on sale now! https://t.co/8K8kopFlyc https://t.co/jQdbuTkfml'"
931583993115394048,2017-11-17 18:05:06,"b'Indio, CA tickets on sale now! https://t.co/LzjptId7RX https://t.co/a7cAGlcDNQ'"
931582720714489858,2017-11-17 18:00:03,b'Seattle tickets on sale now! https://t.co/yuaUxdXgkp https://t.co/oFoKx8JKtf'
931567617747206150,2017-11-17 17:00:02,b'Phoenix on sale now! https://t.co/lBA4LKggvD https://t.co/iHqfJERTSm'
931222992218046465,2017-11-16 18:10:37,b'Portland tickets on sale now!\nhttps://t.co/7l7jqUmh6f https://t.co/D4jYLQ6MI2'
930858182825492480,2017-11-15 18:00:59,b'Las Vegas on sale now - https://t.co/98oVNBOJ0x\nPortland on sale tomorrow\nEverywhere else on sale Friday https://t.co/eE8VYb05AG'
930524520972140544,2017-11-14 19:55:08,b'Friday. The Cosmopolitan of Las Vegas. Gonna be funnn!!! \nTickets: https://t.co/0jkLPKzPn5\n@Cosmopolitan_LV https://t.co/hThtjsY8sd'
930440167684317185,2017-11-14 14:19:57,"b'Happy birthday, @jimmykimmel!  50 years of being a good man! Diapers are back in your life and nobody wears \xe2\x80\x98em bet\xe2\x80\xa6 https://t.co/eCdc89c0ra'"
929257429484765184,2017-11-11 08:00:10,"b'Had a great time, everybody. Thanks for coming. @Cosmopolitan_LV https://t.co/UAqpTSUlMx'"
929180847445438464,2017-11-11 02:55:52,"b'First night, Cosmopolitan Las Vegas. Gonna be a good one. Happy to be here. @Cosmopolitan_LV https://t.co/C5gtjgzB97'"
927597682549510144,2017-11-06 18:04:56,b'Live at @Cosmopolitan_LV. November 10 &amp; 17.\nTickets: https://t.co/epuaZDtHbn https://t.co/tEkjyjxfe6'
918849970702290944,2017-10-13 14:44:39,b'The Meyerowitz Stories (New and Selected) is now streaming on Netflix and in select theaters. https://t.co/uR7Pwt9VN3'
911276867579195393,2017-09-22 17:11:50,b'The Cosmopolitan of Las Vegas. On sale now.\n11/10: https://t.co/3AU5SM9nAp\n11/17: https://t.co/gUE8Y57VAC\n1/27:\xe2\x80\xa6 https://t.co/xlOs2WW5BS'
910537207529840640,2017-09-20 16:12:41,"b""RT @netflix: As dysfunctional as any other family. Noah Baumbach's The Meyerowitz Stories (New and Selected) premieres on Netflix October 1\xe2\x80\xa6"""
909855643565268992,2017-09-18 19:04:24,b'On sale Friday. https://t.co/46MN6eVcY1'
907650558697373696,2017-09-12 17:02:11,b'See you at 8pmET as the nation comes together to support those affected by Hurricanes Harvey &amp; Irma. https://t.co/WdKU4EIN1g'
904363683752681472,2017-09-03 15:21:19,b'Houston. We are all thinking of you and praying for you.'
903110261254615040,2017-08-31 04:20:39,b'Movie feelin real good! Thanks Long Island and to everybody who worked on it! #TheWeekOf #Netflix https://t.co/DudcBAe2qS'
889971119620579329,2017-07-25 22:10:24,b'Shooting movies is fun. Back together with the Rock. https://t.co/HSTWnQdHgJ'
885557805004066816,2017-07-13 17:53:28,b'#GetInWhereYouFitIn WORLD PREMIERE \xf0\x9f\x8e\xacNEW SEASON of the #VanillaIceProject #SaturdayNight 10pm ET on DIY CHANNEL\xe2\x80\xa6 https://t.co/gQ7zv3vbQv'
878967865117945856,2017-06-25 13:27:24,"b'Niagara Falls, we had fun! Thanks for everything. https://t.co/PfJMy37xuR'"
878967773740793856,2017-06-25 13:27:02,"b'Niagara Falls, we had fun! Thanks for everything. https://t.co/x9tebiIoHE'"
878967676428849153,2017-06-25 13:26:39,"b'Niagara Falls, we had fun! Thanks for everything. https://t.co/Gmq7H4Y9rs'"
878320991738318849,2017-06-23 18:36:57,"b""Let's go over the Falls together tonight. See you soon. https://t.co/UvjlCbQyPd"""
878089138033111045,2017-06-23 03:15:39,"b""Awesome crowd tonight in Michigan. So sorry the lightning cut us short. Hated saying goodbye, we'll be back whenever we can."""
878016132640378881,2017-06-22 22:25:33,"b'See you soon, Michigan https://t.co/eJEpMc2uwg'"
877928438778269698,2017-06-22 16:37:05,"b'Well that was bananas, Minnesota. Loved it. Thank you. https://t.co/k3e0ROOIEz'"
877928437691887616,2017-06-22 16:37:05,"b'Well that was bananas, Minnesota. Loved it. Thank you. https://t.co/eNGsVj1uPK'"
877927727793352704,2017-06-22 16:34:16,"b'Well that was bananas, Minnesota. Loved it. Thank you. https://t.co/DPLi8E9KOB'"
877700759235768320,2017-06-22 01:32:22,b'Minnesota is ready to go! https://t.co/jylS83NwPY'
863452328560558081,2017-05-13 17:54:11,b'Thanks again @Disneyland https://t.co/BunAjTQpjn'
857066101687152640,2017-04-26 02:57:36,b'.@LucindaSowards Way to go guys! Billy Madison and Miles Davis love you all!!! https://t.co/HJuftJKJCG'
855095103131713536,2017-04-20 16:25:34,b'Tickets on sale Saturday: https://t.co/xkjPy15ePm https://t.co/R7m5dRZhHj'
854696113286201345,2017-04-19 14:00:07,b'Tickets on sale Friday: https://t.co/gwkY5GcJY9 https://t.co/VscLi6tvcb'
854550654777536513,2017-04-19 04:22:07,"b'Oklahoma, thanks for making the end of the tour a tremendous night. Love you all. See you next time. https://t.co/9eiRqiKRda'"
854513936468725763,2017-04-19 01:56:13,b'https://t.co/M3P9mbB3JZ'
854485490199822336,2017-04-19 00:03:11,"b""See you tonight, Oklahoma. Let's have some fun. https://t.co/J9jXT2kQi8"""
854198795084718080,2017-04-18 05:03:57,"b""Grand Ole Opry, now that was a ball. Won't ever forget it! https://t.co/I5i6N5efrJ"""
854112930715095040,2017-04-17 23:22:45,"b'Knew this night was coming since I was a baby. See you tonight, Grand Ole Opry. https://t.co/271ktTB1kx'"
853807727658901505,2017-04-17 03:09:59,"b'Lauderdale, we did it. We officially cursed a lot. https://t.co/4r4tWANlpS'"
853718204975374337,2017-04-16 21:14:16,"b""Florida, the early bird special is over. It's showtime. https://t.co/i2sX2mP2wW"""
853446989685587970,2017-04-16 03:16:33,"b'St. Augustine, that was bananas. Loved it. Thank you. https://t.co/OdXJjQc5j6'"
853380627680440320,2017-04-15 22:52:51,"b""Sign's broken but the Sandman ain't. https://t.co/8E3YVtKnY2"""
853343386945892352,2017-04-15 20:24:52,b'Sandy Wexler is now streaming on Netflix. No lie. https://t.co/3DcLVGO6bg'
853267049891725312,2017-04-15 15:21:32,b'Hey Windsor! Loved hanging last night! You were awesome! https://t.co/4HksH8C7kA'
852740118414741506,2017-04-14 04:27:42,"b""Thank you, North Carolina. You were as great as I knew you'd be. https://t.co/xZG4ihYVaE"""
852374277005377536,2017-04-13 04:13:58,"b'Strong Island, making us feel good all night long. https://t.co/uQ4s1xptWN'"
852308590270574593,2017-04-12 23:52:57,"b'Gonna be a fun night, Long Island. https://t.co/HWpNkcx0yN'"
852269129645948928,2017-04-12 21:16:09,b'https://t.co/5RkZTNTeIX'
852188763270897664,2017-04-12 15:56:48,b'Vote now for the next Hollywood star in our #SandyWexlerContest -\nhttps://t.co/I7D7uqlWqO https://t.co/LidCscpZNB'
852023707698462721,2017-04-12 05:00:56,"b'Sugar Land - my goodness, that was fun https://t.co/zd2CckHar9'"
851935588802600961,2017-04-11 23:10:47,b'Here we go Sugar Land. Looking forward to it! https://t.co/QG2ibQCmxZ'
851135991293263872,2017-04-09 18:13:28,b'Thank you for a really great nite guys https://t.co/T2K64nyfnz'
850912876642541569,2017-04-09 03:26:53,b'In deep SoCal. Ready to give it to you. https://t.co/KXuDaceCha'
849668436732952576,2017-04-05 17:01:56,"b'Sandy Wexler presents his newest superstar Courtney Clarke singing ""MR. DJ""a new song from the movie about his life\xe2\x80\xa6 https://t.co/zX4fpPa2TB'"
848126950723919872,2017-04-01 10:56:37,"b""Two shows in Maui. Loved it all. Can't wait to come back. https://t.co/71nJ9nh1Cw"""
848024863226830850,2017-04-01 04:10:57,"b""Kapowee! We're in Maui! https://t.co/8SCMz1K0H9"""
847555747718221824,2017-03-30 21:06:51,"b""Oahu, can't thank you enough. We love you and we will say hi to Maui. https://t.co/DkVQ07Isdz"""
846436678080249856,2017-03-27 19:00:04,"b""Win a walk-on role in Adam Sandler's next film - submit a video of your best talent using #SandyWexlerContest or at\xe2\x80\xa6 https://t.co/UYXz1W3ihc"""
846203768177737728,2017-03-27 03:34:34,b'Hawaii time is always the right time https://t.co/xK4L6uoaqb'
844654859781574656,2017-03-22 20:59:46,"b'To all the @NASCAR Drivers: I had a blast, thanks for being part of that thing. Love, Sandler\xe2\x80\xa6 https://t.co/qAsvjayxPS'"
844620822937513984,2017-03-22 18:44:31,"b'RT @DaleJr: I had fun shooting this with @AdamSandler aka Sandy Wexler. And no, a handshake is not a deal! https://t.co/ffPwRvjrEh'"
844590647206129670,2017-03-22 16:44:36,b'RT @NASCAR: \xe2\xad\x90\xef\xb8\x8f NASCAR is headed to Hollywood and #SandyWexler is making his pitch! \xe2\xad\x90\xef\xb8\x8f #NASCARGoesWest https://t.co/w2FH4wcUFc'
844579463916486656,2017-03-22 16:00:10,b'Sandy Wexler visits @NASCAR https://t.co/Bt3A9oGzu5'
835200682428878848,2017-02-24 18:52:14,b'See you in Hawaii \nHonolulu: https://t.co/CruBh3Jedk\nMaui: https://t.co/mSI5Yv2F4K https://t.co/bYRUwBpjuH'
832227824949936130,2017-02-16 13:59:10,"b""In the 90's, one man ruled Hollywood with an iron fist. Sandy Wexler was not that man. Find out why on April 14. https://t.co/ORcBfzpZv5"""
831590912551698432,2017-02-14 19:48:18,"b'Tour pre-sale tomorrow 10am-10pm local. Password: Happy\nNashville, TN: https://t.co/Y8xJZ72mmT \nTulsa, OK: https://t.co/eYw1P3bG3N'"
831580205722505219,2017-02-14 19:05:45,"b'Tour pre-sale tmrw 10am-10pm local. Password: Happy\nSt. Augustine, FL: https://t.co/cQtLneSFf0 \nFt. Lauderdale, FL: https://t.co/gFiYAzY1XQ'"
831578532987957248,2017-02-14 18:59:06,"b'Tour pre-sale tomorrow 10am-10pm local. Password: Happy\nDurham, NC: https://t.co/7XLTnaF342\nWindsor, Ontario: https://t.co/CJsCzif8gl'"
831577151216418817,2017-02-14 18:53:37,"b'Tour pre-sale tomorrow 10am-10pm local. Password: Happy\nSugar Land, TX: https://t.co/7f90kE3EB9\nWestbury, NY: https://t.co/GWZsGH5wJ1'"
831576592317026304,2017-02-14 18:51:24,"b""Tour pre-sale tomorrow 10am-10pm local. Password: Happy\nHarrah's Resort SoCal: https://t.co/MwLGt0bTZA"""
831576301261692933,2017-02-14 18:50:14,b'Tour pre-sale tomorrow 10am-10pm local. Password: Happy\nHonolulu: https://t.co/iUGmzhRw6K\nMaui: https://t.co/ZWx1arGQM9'
831573133689810944,2017-02-14 18:37:39,"b""Sandy Wexler's Here Comes The Funny Tour presale tomorrow 10am-10pm local. Password: Happy https://t.co/4o9Q53BcyN"""
829736055460933633,2017-02-09 16:57:46,"b""Meet Sandy Wexler's biggest client yet. Introducing Courtney Clarke, Unplugged. @IAMJHUD https://t.co/5OjZiQrT65"""
822124910977880064,2017-01-19 16:53:47,"b'Meet Sandy Wexler, a Hollywood icon. https://t.co/D6gzLFH2wk'"
819964726616748034,2017-01-13 17:49:59,b'Pre-sale today: 2pm EST/1pm CST/12pm MST/11am PST\n\nPasscode: MADISON\n\nEarly show: https://t.co/8N7smI0Phv\nLate show\xe2\x80\xa6 https://t.co/1D1Hq5QoXL'
809137333291257856,2016-12-14 20:45:47,b'Whoa! That was insane! @RobSchneider @DavidSpade @NickSwardson #HereComesTheFunnyTour https://t.co/k81IPjgEFH'
808889342341054469,2016-12-14 04:20:22,"b""Atlanta we had a ball, can't wait to see you again! https://t.co/Ex4Kt6KSoy"""
808802042911322112,2016-12-13 22:33:28,b'Last stop on the Here Comes the Funny Tour. Just finished sound check. Gonna be a great one tonight. https://t.co/ZhLDVW3kwI'
808786234524909569,2016-12-13 21:30:39,b'Thx 4 a great nite!Had a phenomenal time! @MoheganSun @NickSwardson @DavidSpade @RobSchneider #HereComesTheFunnyTour https://t.co/EsupWW6lNP'
808556356995260416,2016-12-13 06:17:12,"b'Thank you Orlando, had a blast! https://t.co/85mduwBWRO'"
807687409378787328,2016-12-10 20:44:19,b'Safety first #HereComesTheFunnyTour https://t.co/BIPmEz90VC'
807360245689303040,2016-12-09 23:04:17,"b""So sorry to everyone in New Orleans for having to cancel the show. I'll make it up to you as soon as I can. Love Ad\xe2\x80\xa6 https://t.co/UsZzXkTm7A"""
806600976257814528,2016-12-07 20:47:13,b'Last night in L.A. #HereComesTheFunnyTour                       Tonight Dallas! @VerizonTheatre https://t.co/xd5LwKxdel'
805980134578585601,2016-12-06 03:40:13,b'Thanks Vegas! Both nights were a blast! @DavidSpade @RobSchneider @normmacdonald @LeonPhelps #HereComesTheFunnyTour https://t.co/Mmwyt28ZWl'
805911957219909632,2016-12-05 23:09:18,"b""Thanks for all the lessons &amp; great food, @GuyFieri. You, your family &amp; your team were great to all of us &amp; we won't\xe2\x80\xa6 https://t.co/jSKsuP83ia"""
799028038759395328,2016-11-16 23:15:04,b'My friends @NickSwardson @NickGoossen &amp; @SimonRex have a new show on @ComedyCentral! #TypicalRick  https://t.co/mcG5kwX0wa'
793935106104770560,2016-11-02 21:57:34,"b""Im on monday's kevin can wait. Dude also has a new movie on Netflix! True spy story something. We get it, youre famous! #grownupsbettertitle"""
788788886004600833,2016-10-19 17:08:20,b'Pre-sale for Las Vegas starts NOW. Passcode: FUNNY\n\nDec. 2: https://t.co/e8jraDFlix\n\nDec. 3: https://t.co/BxFTn9PHgk https://t.co/eB6Sh0K4Cj'
788743849078251520,2016-10-19 14:09:22,b'Pre-sale today! Starts 10am local time. Passcode FUNNY\nNEW ORLEANS/PHILLY/UNCASVILLE/ATLANTA https://t.co/vNYW9iRWo7 https://t.co/scUtXDhWIk'
788743526129381377,2016-10-19 14:08:05,b'Pre-sale today! Starts 10am local time. Passcode FUNNY\nLA/DALLAS/TAMPA/ORLANDO: https://t.co/Hka9jw0aUY https://t.co/0ESZtrYHMc'
788379074171400193,2016-10-18 13:59:53,b'https://t.co/vV4t5QORYk'
751895629631070208,2016-07-09 21:47:42,b'Vanilla Ice Flip Advice Premiere TONIGHT @ 11pm | 10c on @DIYnetwork \nMARATHON 8pm - 2am \nhttps://t.co/sTJhXCJsNU https://t.co/ZVTPUG93ov'
736337449375272960,2016-05-27 23:25:03,b'https://t.co/2xlOo77ZeY https://t.co/boOehwBaUh'
734835393116274689,2016-05-23 19:56:24,b'We all know a guy who takes things too far... @DoOverMovie\nhttps://t.co/D317PsDqAi'
732672086112505856,2016-05-17 20:40:12,"b'San Francisco, Washington D.C., Boston: https://t.co/3pckphrmKu\n\nSanta Barbara: https://t.co/qq52AjaS9E https://t.co/FVzuYNHDCu'"
725810396846641152,2016-04-28 22:14:18,b'@DavidSpade https://t.co/kY8vJjmKsW'
723258626140327936,2016-04-21 21:14:28,"b'Watch Uncle Vanny @vanillaice this Saturday on @DIYNetwork.\nLove, Donny Berger https://t.co/RFS27eg9Di'"
722819791577153540,2016-04-20 16:10:42,b'Dying was their first mistake. #TheDoOverMovie NSFW\nhttps://t.co/krzvGPXYrJ'
715331541899948032,2016-03-31 00:15:04,"b'Pre-sale NOW thru Friday @ 10am. Use the password \xe2\x80\x9cdoover""\nSan Fran, Chicago, D.C., Brooklyn, Boston, Mohegan Sun: https://t.co/D23yEBh7R8'"
715331150382632964,2016-03-31 00:13:31,"b'Pre-sale NOW thru Friday @ 10am. Use the password \xe2\x80\x9cdoover"".\n\nSanta Barbara: https://t.co/J1ov2gCJBt https://t.co/4bhP5yjWgA'"
714850177463427072,2016-03-29 16:22:18,b'https://t.co/xV87JOFITH'
690602120114995204,2016-01-22 18:29:10,"b""Dorian, you're famous at Happy Madison! #dstrong @ Happy Madison Productions https://t.co/1s3p7JwgAr"""
687052797343223808,2016-01-12 23:25:26,b'Part 9 of a look back at the most ridiculous outlaws the West has ever seen. #Ridiculous6 @Netflix\nhttps://t.co/PahiCOF80x'
685523346549653505,2016-01-08 18:07:56,b'https://t.co/e4rno1aPux'
685300034259161089,2016-01-08 03:20:35,b'Pre-sales for Denver 2/11/16 performance start this Fri @ 10a-10p MST.\nhttps://t.co/2Sr2KGbMzb \xe2\x80\xa6 \nCode: Sandler https://t.co/D0PXkA5DNm'
685295076302393344,2016-01-08 03:00:53,b'Pre-sales for Phoenix 2/12/16 performance start this Fri @ 10a-10p MST.\nhttps://t.co/O3VcnMhTTD \nCode: ICONIC https://t.co/0DfqTrPTcK'
684479229489094656,2016-01-05 20:58:59,b'Pre-sales for Portland 2/10/16 show this Thurs @ 10a pst thru 10p pst\nPre-sale code: SANDLER https://t.co/YtoB0xOv1D https://t.co/hkkwaskVto'
684477786463993856,2016-01-05 20:53:15,b'Pre-sales for Seattle 2/9/16 show this Thurs @ 10a pst thru 10p pst. \nPre-sale code: HAPPY  https://t.co/Wg0OTwym5y https://t.co/DBp4aj6tck'
677559287263047680,2015-12-17 18:41:37,b'https://t.co/4FdQR1lh4p'
675223824988815360,2015-12-11 08:01:19,b'https://t.co/iKSiR0G3h4'
675123065358049280,2015-12-11 01:20:56,b'https://t.co/gJ69M7UZZW'
675073142407081984,2015-12-10 22:02:34,"b'THE #RIDICULOUS6 ARE COMING, BABY!\nhttps://t.co/Dn61foj6hx'"
674327631215521792,2015-12-08 20:40:10,b'A look back at the most ridiculous outlaws the West has ever seen. #Ridiculous6\nhttps://t.co/npuuk5jLnu'
672213857943748608,2015-12-03 00:40:47,b'@RobSchneider has a new show on @netflix called #RealRob. Check out how sick Rob really is.'
669581477693124609,2015-11-25 18:20:39,b'I did a show with some friends in San Diego last week and recorded a new one for you. CHANUKAH SONG 4.\nhttps://t.co/BRY3YBxbbt'
667367186428657665,2015-11-19 15:41:50,b'Thanks San Diego for the best time. https://t.co/OmsOniFS4Y'
659038475350466560,2015-10-27 16:06:31,b'#Ridiculous6 December 11.\nhttps://t.co/lddWBywMU1'
658081390500548608,2015-10-25 00:43:24,"b'Watch Uncle Vanny @vanillaice tonight @ 10p ET on @DIYNetwork.\nLove, Donny Berger https://t.co/Om6TwVLWa7'"
654712179346673665,2015-10-15 17:35:22,b'http://t.co/V8c3fj3xWJ'
650065992505147392,2015-10-02 21:53:04,b'@HotelT 2 Everywhere! http://t.co/LBsTkIY5mz'
647465579272519681,2015-09-25 17:39:58,b'@HotelT 2 Opens Today!!! http://t.co/F6S0EfcvsP'
644913281371541505,2015-09-18 16:38:02,b'@HotelT 2 Opens in One Week! http://t.co/ZpwguB9xQG'
641677346802524160,2015-09-09 18:19:35,"b'Happy Birthday, Adam!!! http://t.co/hEfRKoDxm0'"
624359010003718144,2015-07-23 23:22:42,b'#PixelsMovie is now playing. Experience the video game invasion in 3D tonight!\nhttps://t.co/0PZ8kMuQJj'
623568773274951680,2015-07-21 19:02:35,b'.@PixelsMovie In Theaters FRIDAY #GameOn\nhttps://t.co/OTpB4bSljQ'
623323491715129344,2015-07-21 02:47:55,"b'Adam was Grand Marshal of the 5-Hour Energy 301 in his home state of New Hampshire, yesterday! @NASCAR http://t.co/PlTgvx3lWp'"
621363527765245952,2015-07-15 16:59:44,b'.@PixelsMovie behind-the-scenes video shot entirely on a @GoPro\nhttps://t.co/Mo9nFxjHb6'
618568185210494976,2015-07-07 23:52:02,"b'\xe2\x80\x9cGame On,\xe2\x80\x9d by @WakaFlocka ft. @GoodCharlotte from the #PixelsMovie opening July 24\nhttps://t.co/hWIREfayDW'"
616437745926279172,2015-07-02 02:46:26,b'Let the nerds take over. #PixelsMovie in theaters July 24\nhttps://t.co/lRRDju06IA'
613824975309422592,2015-06-24 21:44:13,b'ONE MONTH out #PixelsMovie\nhttps://t.co/QunxhrleNV'
612078110473719808,2015-06-20 02:02:48,b'Check out the new @JoeDirt2Movie trailer! @DavidSpade\nhttps://t.co/0lQhFbOFoj'
611247012902649856,2015-06-17 19:00:18,b'The future of their world is at stake. Watch the all new #HotelT2 trailer NOW! https://t.co/41TwjdkCSl'
600679452545126400,2015-05-19 15:08:36,"b""New @PixelsMovie trailer's here! https://t.co/WRsAjJke93"""
589144850651459584,2015-04-17 19:14:12,b'.@PaulBlartMovie 2 Opens Today! http://t.co/crliXZjLzP http://t.co/qkXKawbSAw'
584428565791277056,2015-04-04 18:53:22,b'Check out THE VANILLA ICE PROJECT - New Season Premiere TONIGHT @ 10p EST on @DIYNetwork @vanillaice http://t.co/rNBjG6X6u7'
584039845850263552,2015-04-03 17:08:44,b'Check out The Vanilla Ice Project - New Season Premiere this Saturday @ 10p EST on @DIYNetwork @vanillaice http://t.co/XqecydM6np'
581195802099343360,2015-03-26 20:47:31,"b""Drac's Pack is Back #HotelT2 http://t.co/MEWIxyQPzY"""
577983404093759488,2015-03-18 00:02:36,b'#PixelsMovie Trailer World Premiere!\nhttps://t.co/VKH0GEQ59m'
577567193858080768,2015-03-16 20:28:44,b'Check back tomorrow for the full trailer! #PixelsMovie\nhttps://t.co/htM5bpQa8k'
576431992499122177,2015-03-13 17:17:51,b'#TheCobbler out TODAY!\nhttp://t.co/WU1OkREJSv\nhttp://t.co/n1a3vUFLIu\nhttp://t.co/i7B8x03EQ4 http://t.co/RmxxPO9N6J'
576053201960456192,2015-03-12 16:12:40,b'#HotelT2 trailer debuting NOW!\nhttps://t.co/Fo432ylooD'
575769450097442816,2015-03-11 21:25:08,b'The #DracPack is back! #HotelT2 trailer world premiere TOMORROW! http://t.co/qZpQ1TiGUA'
573536064498835456,2015-03-05 17:30:28,"b'Go to http://t.co/skdGvJC3y9 to support schools, programs, and services for people with autism all over the country.\nhttp://t.co/nzxLn0bbCo'"
568171400466292736,2015-02-18 22:13:12,b'RT @DavidSpade: Last SNL pic.  3 old school buffoons lurking around 8H.  Brings back great memories with the buddies. http://t.co/LiT8HME1fR'
565217975456636928,2015-02-10 18:37:21,"b""Hall &amp; Oats! Concert movie! February 19th! I'll bring the Razzles!\n\nhttp://t.co/Z483n1zcn6"""
563398884798386177,2015-02-05 18:08:56,"b'RT @PaulBlartMovie: #BlartRidesAgain on a well-deserved vacation, but a hero is NEVER off duty. Watch the new trailer now!\nhttps://t.co/0Lc\xe2\x80\xa6'"
